lokasi,alamat,latitude,longitude,id,kode_provinsi,bps_kode_kabupaten_kota,jumlah_pengguna,tahun
ALUN ALUN UJUNGBERUNG,"JL. KAUM KALER, CIGENDING, UJUNG BERUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.701,6.5,32.0,3273.0,812.2,2017.0
BADUNG CAFE,JL. DR. CIPTO NO. 3,-6.9,107.599,78.5,32.0,3273.0,530.8,2017.0
BALAI RIDWAN KAMIL,"JALAN PASIR KOJA, JAMIKA, WEST JAVA, 40181, INDONESIA",-6.9,107.597,90.5,32.0,3273.0,592.6,2017.0
BALAIKOTA BANDUNG,"JL. WASTUKENCANA NO. 2, BABAKAN, CIAMIS, JAWA BARAT",-6.9,107.61,102.5,32.0,3273.0,750.8,2017.0
BEER POINT TRAFFIC CAFE,PASTEUR 11 A,-6.9,107.603,162.5,32.0,3273.0,352.7,2017.0
BPPT,"JALAN CIANJUR NO.34, BATUNUNGGAL, KACAPIRING, BATUNUNGGAL, KOTA BANDUNG, JAWA BARAT",-6.9,107.632,210.5,32.0,3273.0,239.2,2017.0
DINAS PERPUSTAKAAN DAN KEARSIPAN,"JL. P. SERAM LUWUK BANGGAO NO.2, CITARUM, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT 40115",-6.9,107.614,318.5,32.0,3273.0,0.0,2017.0
GEREJA HKBP,"JL. L. L. RE.MARTADINATA, CIHAPIT, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",-6.9,107.624,342.5,32.0,3273.0,171.8,2017.0
GOR CITRA,"JL. CIKUTRA NO.278, NEGLASARI, CIBEUNYING KALER, KOTA BANDUNG, JAWA BARAT",-6.9,107.64,354.5,32.0,3273.0,398.4,2017.0
INSPEKTORAT KOTA BANDUNG,"JALAN TERA, KAREES KULON, BABAKAN CIAMIS, WEST JAVA, 40112, INDONESIA",-6.9,107.612,366.5,32.0,3273.0,135.3,2017.0
KECAMATAN ANDIR,"JL. SRIGUNTING RAYA NO.1, SUMUR BANDUNG, GARUDA, ANDIR, KOTA BANDUNG, JAWA BARAT 40117, INDONESIA",-6.9,107.575,18.5,32.0,3273.0,214.0,2017.0
KECAMATAN ANTAPANI,"JL. A.H. NASUTION NO.14, JATIHANDAP, MANDALAJATI, KOTA BANDUNG, JAWA BARAT 40193, INDONESIA",-6.9,107.663,30.5,32.0,3273.0,127.8,2017.0
KECAMATAN ARCAMANIK,"JL. CISARANTEN KULON, CISARANTEN KULON, ARCAMANIK, KOTA BANDUNG, JAWA BARAT 40294, INDONESIA",-6.9,107.685,42.5,32.0,3273.0,229.8,2017.0
KECAMATAN ASTANA ANYAR,"JALAN BOJONGLOA NO. 69, ASTANAANYAR, PANJUNAN, ASTANAANYAR, KOTA BANDUNG, JAWA BARAT 40242, INDONESIA",-6.9,107.6,54.5,32.0,3273.0,73.2,2017.0
KECAMATAN BABAKAN CIPARAY,"JL. BABAKAN CIPARAY NO.212, BABAKAN CIPARAY, KOTA BANDUNG, JAWA BARAT 40223, INDONESIA",-6.9,107.583,66.5,32.0,3273.0,93.3,2017.0
LAPANG GASMIN ANTAPANI,"NO., JL. PURWAKARTA NO.216, ANTAPANI, KOTA BANDUNG, JAWA BARAT",-6.9,107.662,390.5,32.0,3273.0,592.7,2017.0
MASJID AGUNG BUAH BATU,"MASJID AGUNG MARGACINTA, JALAN MARGA CINTA, BATUNUNGGAL, WEST JAVA, 40287, INDONESIA",-7.0,107.64,426.5,32.0,3273.0,1671.2,2017.0
MASJID AL ADLA,"KOMPLEK RIUNG BANDUNG, JL. RIUNG TINEUNG, CISARANTEN KIDUL, GEDEBAGE, KOTA BANDUNG, JAWA BARAT",-6.9,107.684,438.5,32.0,3273.0,140.7,2017.0
MASJID AL HIDAYAH,"JL. ARCAMANIK ENDAH, SUKAMISKIN, ARCAMANIK, KOTA BANDUNG, JAWA BARAT",-6.9,107.675,450.5,32.0,3273.0,438.4,2017.0
MASJID AL HIKMAH,"KOMPLEK RIUNG BANDUNG, JALAN RIUNG BANDUNG, CIPAMOKOLAN, RANCASARI, KOTA BANDUNG, JAWA BARAT",-6.9,107.679,462.5,32.0,3273.0,313.0,2017.0
MASJID AL MANAR,"JL. PUTER NO.5, SADANG SERANG, COBLONG, KOTA BANDUNG, JAWA BARAT",-6.9,107.622,486.5,32.0,3273.0,353.8,2017.0
MASJID AL UKHUWAH,"MASJID AL UKHUWAH, JALAN WASTUKANCANA, BABAKAN CIAMIS, BANDUNG CITY, WEST JAVA",-6.9,107.609,498.5,32.0,3273.0,816.8,2017.0
MASJID DAARUT TAUHID BANDUNG,"JL. GEGER KALONG GIRANG NO.40, ISOLA, SUKASARI, KOTA BANDUNG, JAWA BARAT",-6.9,107.59,510.5,32.0,3273.0,320.7,2017.0
MASJID ISTIQOMAH,"JL. CITARUM NO.6, CITARUM, BANDUNG, JAWA BARAT",-6.9,107.622,522.5,32.0,3273.0,900.7,2017.0
MASJID MIFTAHUL HIDAYAH,"JL. MANGGA, CIHAPIT, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",-6.9,107.631,534.5,32.0,3273.0,326.8,2017.0
MASJID MUJAHIDIN,"JL.SANCANG NO.6 BURANGRANG, LENGKONG, BANDUNG, JAWA BARAT",-6.9,107.619,546.5,32.0,3273.0,329.8,2017.0
MASJID PUSDAI,"PUSDAI (PUSAT DAKWAH ISLAM), JALAN DIPONOGORO, SADANG SERANG, WEST JAVA, 40114, INDONESIA",-6.9,107.626,558.5,32.0,3273.0,1491.2,2017.0
MASJID RAYA UJUNG BERUNG,"JL. RAYA UJUNGBERUNG, CIGENDING, UJUNG BERUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.701,582.5,32.0,3273.0,1884.9,2017.0
MASJID SALMAN ITB,"MASJID SALMAN ITB, JALAN GANESHA, LEBAK SILIWANGI, WEST JAVA, 40132, INDONESIA",-6.9,107.611,594.5,32.0,3273.0,2871.9,2017.0
MOREBIT,"JALAN SUKAHAJI, CITEUREUP, GEGER KALONG, WEST JAVA, 40163, INDONESIA",-6.9,107.584,606.5,32.0,3273.0,0.0,2017.0
MUSEUM ASIA AFRIKA,"JL. ASIA AFRIKA NO.65, BRAGA, SUMUR BANDUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.61,618.5,32.0,3273.0,887.1,2017.0
MUSEUM SRIBADUGA,"JL. BKR NO.185, PELINDUNG HEWAN, ASTANAANYAR, BANDUNG, JAWA BARAT",-6.9,107.603,630.5,32.0,3273.0,285.5,2017.0
NIGHT TRAIN,JL CIHAMPELAS NO 92,-6.9,107.604,642.5,32.0,3273.0,455.7,2017.0
OFFICE SOETA,"JALAN SOEKARNO-HATTA, BANDUNG, WEST JAVA, 402652, INDONESIA",-6.9,107.607,654.5,32.0,3273.0,28.8,2017.0
PET PARK,"JL. CILIWUNG NO.14, CIHAPIT, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",-6.9,107.627,678.5,32.0,3273.0,245.2,2017.0
PONPES DAARUTTAUBAH,"JL. DAARUT TAUBAH, ANDIR, DUNGUS CARIANG, ANDIR, KOTA BANDUNG, JAWA BARAT",-6.9,107.585,690.5,32.0,3273.0,1015.2,2017.0
STASIUN BANDUNG,"JL. STASIUN BARAT NO.1, KB. JERUK, ANDIR, KOTA BANDUNGCICENDO, JAWA BARAT",-6.9,107.602,738.5,32.0,3273.0,0.0,2017.0
STASIUN KIARACONDONG,"KEBUN JAYANTI, KIARACONDONG, KOTA BANDUNG, JAWA BARAT",-6.9,107.646,750.5,32.0,3273.0,0.0,2017.0
TAMAN ALUN ALUN BANDUNG,"JL. DALEM KAUM, BALONG GEDE, REGOL, KOTA BANDUNG, JAWA BARAT",-6.9,107.607,798.5,32.0,3273.0,475.1,2017.0
TAMAN BIMA,"JALAN BIMA, PAJAJARAN, WEST JAVA, 40162, INDONESIA",-6.9,107.591,810.5,32.0,3273.0,1993.2,2017.0
TAMAN CIBEUNYING,"JALAN TAMAN CIBEUNYING SELATAN, CIHAPIT, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",-6.9,107.624,822.5,32.0,3273.0,1291.8,2017.0
TAMAN CIKAPUNDUNG RIVER SPOT,"BRAGA, SUMUR BANDUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.609,834.5,32.0,3273.0,943.2,2017.0
TAMAN DINAS PEMAKAMAN DAN PERTAMANAN,"JL. AMBON NO.1 A, CITARUM, BANDUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.616,846.5,32.0,3273.0,223.6,2017.0
TAMAN FILM,"JL. LAYANG PASUPATI, BANDUNG WETAN, JAWA BARAT",-6.9,107.608,858.5,32.0,3273.0,2042.1,2017.0
TAMAN FITNESS,"KLINIK TEUKU ANGKASA, JALAN TENGKU ANGKASA, LEBAK SILIWANGI, WEST JAVA, 40133, INDONESIA",-6.9,107.616,870.5,32.0,3273.0,1777.6,2017.0
TAMAN FLEXI,"JL. IR. H.JUANDA, TAMAN SARI, BANDUNG WETAN, BANDUNG, JAWA BARAT",-6.9,107.617,882.5,32.0,3273.0,977.1,2017.0
TAMAN FOTO CEMPAKA,"TAMAN CEMPAKA, JALAN PATRA KOMALA, CITARUM, WEST JAVA, 40113, INDONESIA",-6.9,107.627,894.5,32.0,3273.0,1844.7,2017.0
TAMAN JOMBLO,"JALAN TAMANSARI NO.66, COBLONG, TAMAN SARI, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",-6.9,107.609,906.5,32.0,3273.0,1590.8,2017.0
TAMAN KOTA CIKAPAYANG DAGO,"JL. IR. H. DJUANDA NO. 79, COBLONG, JAWA BARAT",-6.9,107.612,918.5,32.0,3273.0,100.2,2017.0
TAMAN LALU LINTAS ADE IRMA SURYANI,"JL. BELITUNG NO.1, MERDEKA, SUMUR BANDUNG, KOTA BANDUNG, JAWA BARAT",-6.9,107.613,930.5,32.0,3273.0,234.8,2017.0
TAMAN LANSIA,"TAMAN LANSIA, JALAN CILAKI, LEBAK GEDE, WEST JAVA, 40114, INDONESIA",-6.9,107.62,942.5,32.0,3273.0,868.7,2017.0
TAMAN MONUMEN PERJUANGAN RAKYAT,"JL. DIPATIUKUR NO.48, LB. GEDE, COBLONG, KOTA BANDUNG, JAWA BARAT",-6.9,107.619,954.5,32.0,3273.0,375.6,2017.0
TAMAN MUSIK CENTRUM,"TAMAN MUSIK CENTRUM, JALAN BALI, BANDUNG, WEST JAVA, 40113, INDONESIA",-6.9,107.616,966.5,32.0,3273.0,1580.4,2017.0
TAMAN PENDOPO WALIKOTA,"ALUN-ALUN (BANDUNG), JALAN DALEM KAUM, BANDUNG, WEST JAVA, 40111, INDONESIA",-6.9,107.608,978.5,32.0,3273.0,410.3,2017.0
TAMAN PERSIB,"LAPANGAN SUPRATMAN, JALAN LAPANG SUPRATMAN, CIHAUR GEULIS, WEST JAVA, 40122, INDONESIA",-6.9,107.63,990.5,32.0,3273.0,1267.8,2017.0
TAMAN PRAMUKA,"TAMAN PRAMUKA, JALAN R.E. MARTADINATA, CITARUM, WEST JAVA, 40114, INDONESIA",-6.9,10  7.627,999.0,32.0,3273.0,1351.0,2017.0
TAMAN PRAMUKA,"TAMAN PRAMUKA, JALAN R.E. MARTADINATA, CITARUM, WEST JAVA, 40114, INDONESIA",-6.9,107.627,1002.8,32.0,3273.0,1056.8,2017.0
TAMAN PUSTAKA BUNGA,"TAMAN PUSTAKA BUNGA KANDAGA PUSPA, JALAN CISANGKUY, LEBAK GEDE, WEST JAVA, 40114, INDONESIA",-6.9,107.623,1014.5,32.0,3273.0,501.3,2017.0
TAMAN RESTORASI SUNGAI CIKAPAYANG,"JALAN MERDEKA NO. 30, SUMURBANDUNG, JAWA BARAT",-6.9,107.61,1026.5,32.0,3273.0,464.5,2017.0
TAMAN SUPER HERO,"WAROENG BOENTOET, 46, JALAN ANGGREK, CIHAPIT, WEST JAVA, 40122, INDONESIA",-6.9,107.63,1038.5,32.0,3273.0,1635.2,2017.0
TAMAN TEGALEGA,"TAMAN KONSERVASI TEGA LEGA, JL. MOCH. TOHA, BANDUNG, JAWA BARAT",-6.9,107.604,1050.5,32.0,3273.0,613.3,2017.0
TAMAN TRI G (3G),"JALAN RAA. MARTANEGARA, LINGKAR SELATAN, WEST JAVA, 40258, INDONESIA",-6.9,107.627,1062.5,32.0,3273.0,1739.8,2017.0
TAMAN VANDA,"JALAN MERDEKA NO.9, SUMUR BANDUNG, JAWA BARAT",-6.9,107.61,1074.5,32.0,3273.0,129.6,2017.0
TERAS CIKAPUNDUNG,"TAMAN TERAS CIKAPUNDUNG, JALAN SILIWANGI, CITEUREUP, HEGARMANAH, WEST JAVA, 40131, INDONESIA",-6.9,107.607,1086.5,32.0,3273.0,919.9,2017.0
TERMINAL CICAHEUM,"CICAHEUM, KIARACONDONG, KOTA BANDUNG, JAWA BARAT",-6.9,107.657,1098.5,32.0,3273.0,794.0,2017.0
TERMINAL LEUWIPANJANG,"JALAN LEUWI PANJANG, SITUSAEUR, BOJONGLOA KIDUL, KOTA BANDUNG, JAWA BARAT",-6.9,107.593,1110.5,32.0,3273.0,1356.2,2017.0
